Participant,Experiment_Duration,Date_OSF,Date,Time,Browser,Mobile,Platform,Screen_Width,Screen_Height,Source,Gender,Age,Education,Discipline,Student,Ethnicity,Country,SexualOrientation,SexualStatus,Hexaco_Duration,HEXACO18_HonestyHumility_Sincerity_1_NR,HEXACO18_HonestyHumility_GreedAvoidance_2_R,HEXACO18_HonestyHumility_Modesty_3_R,HEXACO18_Emotionality_Fearfulness_4_R,HEXACO18_Emotionality_Dependence_5_NR,HEXACO18_Emotionality_Anxiety_6_NR,HEXACO18_Extraversion_SocialSelfEsteem_7_R,HEXACO18_Extraversion_SocialBoldness_8_R,HEXACO18_Extraversion_Liveliness_9_R,HEXACO18_Agreeableness_Forgiveness_10_NR,HEXACO18_Agreeableness_Gentleness_11_NR,HEXACO18_Agreeableness_Patience_12_R,HEXACO18_Conscientiousnes_Diligence_13_R,HEXACO18_Conscientiousnes_Prudence_14_R,HEXACO18_Conscientiousnes_Organization_15_R,HEXACO18_Openness_Unconventionality_16_R,HEXACO18_Openness_AestheticAppreciation_17_NR,HEXACO18_Openness_Creativity_18_NR,Bait_Duration,BAIT_AI_Knowledge,BAIT_1_ImagesRealistic,BAIT_6_EnvironmentReal,BAIT_2_ImagesIssues,BAIT_9_NegativeAttitutes,BAIT_5_ImitatingReality,BAIT_12_PositiveAttitutes,BAIT_4_VideosIssues,BAIT_8_TextIssues,BAIT_3_VideosRealistic,BAIT_10_NegativeAttitutes,BAIT_7_TextRealistic,BAIT_11_PositiveAttitutes,Feedback_NoFacesAttractive,Feedback_SomeFacesAttractive,Feedback_AIMoreAttractive,Feedback_AILessAttractive,Feedback_DiffObvious,Feedback_DiffSubtle,Feedback_DiffNone,Feedback_LabelsIncorrect,Feedback_LabelsReversed,Feedback_AllReal,Feedback_AllFake,Feedback_AllRealConfidence,Feedback_AllFakeConfidence,Feedback_Enjoyment,Feedback_Text,Instruction_Duration1,Instruction_Duration2,Eyetracking_Validation1_Mean,Eyetracking_Validation1_Max,Eyetracking_Validation1_Min,Eyetracking_Validation1_Distance,Eyetracking_Validation2_Mean,Eyetracking_Validation2_Max,Eyetracking_Validation2_Min,Eyetracking_Validation2_Distance
S033,39.982933333333335,2024-08-09 12:46:31.105690+00:00,09/08/2024,14:06:26,chrome,True,Android OS,980.0,1829.0,sof1,Female,38,Master,"Biology, Chemistry, Physics",False,White,Spain,Heterosexual,Single and open to dating,2.4223166666666667,6.0,0.0,0.0,0.0,6.0,6.0,4.0,6.0,3.0,3.0,4.0,4.0,1.0,1.0,2.0,3.0,3.0,6.0,1.05775,1.0,5.0,5.0,2.0,4.0,5.0,4.0,5.0,1.0,6.0,4.0,5.0,3.0,True,False,False,False,False,False,False,False,False,False,False,,,,,68.317,32.69,0.0,0.0,0.0,363.62964839026074,0.0,0.0,0.0,426.98007226766384
S034,34.64085,2024-08-09 15:32:25.445339+00:00,09/08/2024,16:57:39,ios,True,iOS,979.0,405.0,sof1,Female,20,Bachelor,"Biology, Chemistry, Physics",True,White,Spain,Homosexual,In a relationship and not open to dating,2.0098499999999997,6.0,1.0,2.0,1.0,6.0,6.0,1.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,6.0,6.0,1.3411,4.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,1.0,2.0,6.0,5.0,4.0,True,False,False,False,False,False,True,False,False,False,False,,,2,,12.534,16.171,0.8655462184873949,5.714285714285714,0.0,192.6215616636159,0.2941176470588235,2.941176470588235,0.0,464.5278905329022
S035,37.242383333333336,2024-08-10 14:59:14.227254+00:00,10/08/2024,15:21:52,chrome,False,Mac OS,1366.0,681.0,sof1,Male,23,Bachelor,"Political Science, Law",False,Black,United Kingdom,Heterosexual,In a relationship and not open to dating,2.0543,5.0,5.0,3.0,5.0,1.0,2.0,1.0,2.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0,1.0,6.0,6.0,1.1078000000000001,3.0,3.0,3.0,3.0,6.0,1.0,1.0,5.0,5.0,4.0,6.0,2.0,2.0,True,False,False,False,False,False,False,True,False,False,False,,,4,,53.731,26.632,10.495980896646824,50.98039215686274,0.0,64.40678737011754,9.187227866473151,55.769230769230774,0.0,103.07727704039333
S036,46.570283333333336,2024-08-10 19:37:27.207472+00:00,10/08/2024,20:50:42,ios,True,iOS,980.0,1640.0,sof1,Male,46,Master,Medicine,False,White,Prefer not to say,Heterosexual,In a relationship and not open to dating,4.1565666666666665,5.0,0.0,1.0,5.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,5.0,1.0,1.9100333333333335,2.0,5.0,4.0,1.0,4.0,5.0,4.0,5.0,1.0,2.0,5.0,5.0,5.0,True,False,False,False,False,False,True,False,False,False,False,,,3,,19.427,23.757,0.0,0.0,0.0,377.4205350691007,0.6957047791893526,3.508771929824561,0.0,436.2962891592015
S037,40.97543333333333,2024-08-10 21:11:24.524591+00:00,10/08/2024,22:30:12,ios,True,iOS,980.0,1665.0,sof1,Female,26,Master,"Business, Economics",False,White,France,Heterosexual,In a relationship and not open to dating,4.064316666666667,6.0,3.0,4.0,5.0,5.0,5.0,2.0,1.0,0.0,5.0,2.0,5.0,1.0,3.0,1.0,3.0,6.0,2.0,2.6506,4.0,5.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,1.0,4.0,2.0,4.0,True,False,False,False,False,False,False,True,False,False,False,,,3,,21.385,28.205,,,,,,,,
S038,35.78446666666667,2024-08-11 14:17:57.523283+00:00,11/08/2024,15:41:52,chrome,False,Mac OS,1237.0,723.0,sof1,Female,25,Master,Arts and Humanities,True,White,United Kingdom,Heterosexual,Single and open to dating,1.7545666666666666,5.0,0.0,1.0,1.0,5.0,6.0,2.0,4.0,2.0,6.0,4.0,4.0,2.0,1.0,1.0,1.0,6.0,6.0,0.9397666666666668,1.0,4.0,1.0,4.0,3.0,2.0,2.0,2.0,5.0,5.0,5.0,1.0,4.0,True,False,False,False,False,False,False,True,False,False,False,,,1,,2.246,54.058,3.211864406779661,13.559322033898304,0.0,73.6158121042388,3.703389830508475,13.333333333333334,0.0,106.68524060833299
S039,53.612899999999996,2024-08-11 15:12:27.087054+00:00,11/08/2024,15:18:43,chrome,False,Mac OS,1440.0,787.0,sof1,Female,23,Bachelor,"Biology, Chemistry, Physics",False,White,United Kingdom,Heterosexual,Single and open to dating,3.10765,5.0,3.0,1.0,0.0,6.0,6.0,4.0,1.0,4.0,2.0,1.0,4.0,3.0,2.0,3.0,3.0,6.0,0.0,1.6416166666666667,1.0,4.0,6.0,1.0,3.0,2.0,6.0,3.0,6.0,5.0,5.0,5.0,6.0,True,False,False,True,False,False,False,False,False,False,False,,,2,,100.213,27.886,9.899758137467845,44.44444444444444,0.0,73.5763677722176,6.184043283088238,30.909090909090907,0.0,99.7603358717148
S040,50.300216666666664,2024-08-11 16:55:22.342063+00:00,11/08/2024,18:04:56,ios,True,iOS,980.0,1683.0,sof1,Female,22,Bachelor,Arts and Humanities,False,Hispanic/Latino,Spain,Heterosexual,In a relationship and open to dating,3.2926166666666665,5.0,3.0,3.0,4.0,4.0,5.0,1.0,2.0,3.0,2.0,2.0,3.0,5.0,2.0,1.0,3.0,6.0,6.0,0.6361,2.0,4.0,3.0,5.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,True,False,False,False,False,False,False,True,True,False,False,,,1,,2.775,10.99,0.0,0.0,0.0,625.7006007407205,0.0,0.0,0.0,792.7884949562172
S041,67.10776666666666,2024-08-11 16:56:09.821834+00:00,11/08/2024,09:48:58,safari,False,Mac OS,1440.0,814.0,sof1,Female,65,Bachelor,Arts and Humanities,False,White,United States,Heterosexual,In a relationship and not open to dating,1.02265,5.0,0.0,0.0,5.0,1.0,3.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,1.3369833333333332,2.0,6.0,6.0,1.0,4.0,5.0,5.0,6.0,0.0,1.0,5.0,6.0,6.0,False,True,False,False,False,False,True,False,False,True,False,0.0,,4,"Anyone with a photographic memory will ace the last section. Unfortunately, that not me.  ",597.601,113.497,,,,,,,,
S042,36.5585,2024-08-11 17:41:56.858051+00:00,11/08/2024,19:05:09,chrome,False,Windows 10,1536.0,643.0,sof1,Female,55,Bachelor,"Business, Economics",False,White,Spain,Heterosexual,In a relationship and not open to dating,2.3537666666666666,5.0,0.0,1.0,6.0,1.0,6.0,4.0,2.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,4.0,6.0,5.0,1.6264,4.0,6.0,5.0,1.0,1.0,5.0,3.0,6.0,6.0,1.0,4.0,2.0,5.0,False,False,False,True,False,False,False,True,False,False,False,,,3,,55.081,29.094,5.69774011299435,23.333333333333332,0.0,146.49128847550574,14.872881355932202,77.96610169491525,0.0,171.95102894696765
S043,38.87616666666667,2024-08-11 17:53:11.306833+00:00,11/08/2024,19:14:05,chrome,False,Mac OS,1237.0,723.0,sof1,Male,56,Master,"Engineering, Computer Science",False,White,France,Heterosexual,In a relationship and not open to dating,3.7316333333333334,5.0,3.0,2.0,5.0,5.0,3.0,2.0,2.0,4.0,3.0,3.0,4.0,1.0,3.0,1.0,4.0,3.0,1.0,1.8681333333333332,2.0,5.0,5.0,1.0,2.0,5.0,3.0,5.0,2.0,2.0,4.0,5.0,4.0,True,False,False,False,False,False,True,False,False,False,False,,,2,,50.564,26.589,1.016949152542373,10.16949152542373,0.0,86.49057044412574,0.6751412429378532,5.084745762711865,0.0,119.88765329455232
S044,35.28028333333334,2024-08-11 18:55:40.119814+00:00,11/08/2024,19:20:17,chrome,False,Windows 10,1920.0,953.0,surveyswap,Male,18,High school,Prefer not to say,True,White,United Kingdom,Homosexual,In a relationship and not open to dating,1.4550333333333334,3.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,1.0,3.0,2.0,2.0,5.0,5.0,3.0,1.1661333333333335,4.0,6.0,3.0,0.0,4.0,4.0,3.0,4.0,2.0,4.0,5.0,5.0,5.0,False,True,False,True,False,False,False,False,False,False,False,,,4,,82.705,20.209,,,,,,,,
S045,46.644549999999995,2024-08-11 18:56:39.998954+00:00,11/08/2024,20:09:52,firefox,False,Windows 10,1536.0,703.0,sof1,Female,25,Master,"Political Science, Law",False,White,France,Bisexual,Single and open to dating,2.6945666666666668,2.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,2.0,4.0,4.0,1.0,2.0,0.0,1.0,0.0,5.0,6.0,1.91,1.0,6.0,4.0,0.0,4.0,5.0,4.0,6.0,4.0,0.0,5.0,4.0,5.0,True,False,False,False,False,False,True,True,False,False,False,,,4,"Interesting testing, thanks ! Best of work!",130.076,32.524,,,,,,,,
S046,42.28528333333334,2024-08-11 20:19:24.461137+00:00,11/08/2024,20:37:01,chrome,True,Android OS,980.0,1897.0,sof1,Male,23,High school,Prefer not to say,True,White,United Kingdom,Heterosexual,Single and open to dating,2.7298833333333334,5.0,1.0,3.0,5.0,1.0,2.0,3.0,4.0,4.0,5.0,5.0,1.0,4.0,1.0,6.0,1.0,4.0,3.0,1.6752166666666668,3.0,4.0,5.0,4.0,4.0,5.0,4.0,2.0,3.0,5.0,6.0,3.0,5.0,True,False,False,True,False,False,False,True,False,False,False,,,4,,31.726,23.299,0.9316770186335404,7.142857142857142,0.0,121.05400626579369,0.7907647907647908,2.857142857142857,0.0,208.32973806463806
S047,34.47388333333333,2024-08-11 21:13:55.738171+00:00,11/08/2024,21:39:22,ios,True,iOS,980.0,1689.0,sof1,Female,22,Bachelor,Arts and Humanities,True,White,United Kingdom,Heterosexual,In a relationship and not open to dating,1.0512333333333332,2.0,0.0,1.0,1.0,4.0,5.0,5.0,1.0,1.0,0.0,0.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,0.5288166666666666,2.0,5.0,4.0,2.0,4.0,1.0,1.0,4.0,2.0,3.0,5.0,4.0,4.0,True,False,False,False,False,False,True,False,False,False,False,,,,,26.701,21.315,0.0,0.0,0.0,130.6476289422548,0.2941176470588235,2.941176470588235,0.0,523.7616590062124
S048,47.478566666666666,2024-08-11 21:57:52.807584+00:00,11/08/2024,22:10:18,chrome,False,Windows 10,1920.0,919.0,sof1,Male,19,High school,Prefer not to say,True,South Asian,United Kingdom,Heterosexual,Single and open to dating,2.7332166666666664,2.0,3.0,1.0,2.0,2.0,5.0,3.0,6.0,5.0,0.0,5.0,1.0,5.0,4.0,3.0,4.0,0.0,0.0,1.4697333333333333,1.0,6.0,5.0,1.0,5.0,6.0,4.0,6.0,5.0,5.0,6.0,1.0,4.0,True,False,False,True,False,False,True,False,False,False,False,,,2,some of these people looked terrifying i hope to god they were ai,58.971,33.145,,,,,,,,
S049,35.66491666666666,2024-08-12 03:18:02.146486+00:00,11/08/2024,20:42:15,chrome,True,Android OS,980.0,1849.0,surveyswap,Female,27,High school,Prefer not to say,False,White,United States,Bisexual,Single and open to dating,2.1413333333333333,5.0,0.0,0.0,4.0,1.0,6.0,3.0,4.0,2.0,5.0,3.0,1.0,1.0,1.0,0.0,0.0,5.0,6.0,1.5919333333333334,3.0,4.0,4.0,4.0,5.0,2.0,1.0,3.0,3.0,4.0,6.0,3.0,4.0,False,True,False,False,False,False,False,False,False,False,True,,2.0,4,"I think I may have some facial blindness, and I'm unsure if that might have affected things ",79.205,21.237,,,,,,,,
S050,30.939766666666667,2024-08-12 07:20:39.280750+00:00,12/08/2024,16:49:31,edge-chromium,False,Windows 10,1488.0,708.0,surveycircle,Male,46,Doctorate,"Psychology, Neuroscience",Prefer not to say,White,Australia,Heterosexual,Single and open to dating,0.9044500000000001,3.0,1.0,1.0,2.0,5.0,6.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,1.0,4.0,4.0,3.0,3.0,0.7892833333333333,5.0,4.0,3.0,5.0,1.0,2.0,6.0,2.0,4.0,6.0,1.0,4.0,6.0,False,True,False,True,False,False,False,True,False,False,False,,,4,I'm curious about how accurate the eye tracker is. Seems like a great idea to use a webcam,21.834,13.213,15.066203911031497,50.0,0.0,91.05894178659955,15.162093283061022,56.666666666666664,0.0,122.00293667980677
S051,39.036366666666666,2024-08-12 09:13:13.311294+00:00,12/08/2024,10:34:01,chrome,True,Android OS,980.0,1824.0,sof1,Female,22,Master,"Psychology, Neuroscience",True,White,United Kingdom,Heterosexual,In a relationship and not open to dating,2.2809166666666667,5.0,1.0,1.0,2.0,4.0,4.0,1.0,5.0,3.0,4.0,4.0,4.0,1.0,1.0,1.0,0.0,3.0,6.0,1.0618333333333334,4.0,5.0,4.0,1.0,3.0,4.0,3.0,5.0,1.0,2.0,3.0,5.0,4.0,True,False,False,False,False,False,True,False,False,False,False,,,0,,14.722,19.603,,,,,,,,
S052,30.779600000000002,2024-08-12 12:12:48.998246+00:00,12/08/2024,15:41:54,chrome,False,Windows 10,1366.0,633.0,surveyswap,Female,35,Master,Psychology,False,White,United Arab Emirates,Heterosexual,In a relationship and not open to dating,2.23045,5.0,0.0,0.0,3.0,2.0,5.0,3.0,2.0,4.0,2.0,4.0,2.0,0.0,0.0,2.0,3.0,5.0,5.0,1.4841333333333333,4.0,2.0,2.0,6.0,2.0,2.0,6.0,2.0,6.0,6.0,2.0,2.0,6.0,True,False,True,False,False,False,True,True,False,False,False,,,4,,41.438,6.292,,,,,,,,
S053,38.363150000000005,2024-08-12 14:06:26.438955+00:00,12/08/2024,14:27:51,chrome,False,Mac OS,1440.0,699.0,surveyswap,Female,43,Master,Arts and Humanities,False,White,United Kingdom,Bisexual,In a relationship and not open to dating,2.157366666666667,6.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,3.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,1.9491833333333333,5.0,5.0,1.0,3.0,1.0,4.0,4.0,4.0,6.0,3.0,0.0,0.0,6.0,True,False,False,False,False,False,False,True,False,False,True,,4.0,,,17.786,23.968,,,,,,,,
S054,29.50335,2024-08-12 16:18:56.229200+00:00,12/08/2024,16:49:16,safari,False,Mac OS,1440.0,820.0,sof1,Female,23,Master,"Sociology, Anthropology",True,White,United Kingdom,Heterosexual,In a relationship and not open to dating,1.5309,5.0,3.0,1.0,2.0,4.0,4.0,1.0,1.0,1.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0763500000000001,2.0,4.0,6.0,3.0,2.0,4.0,4.0,4.0,6.0,5.0,3.0,3.0,3.0,True,False,False,False,False,False,False,True,False,False,False,,,4,,10.929,21.43,2.241379310344828,17.24137931034483,0.0,64.38993040034144,5.172413793103448,25.862068965517242,0.0,136.34494174912052
S055,37.06623333333334,2024-08-12 17:47:08.969351+00:00,12/08/2024,19:09:34,chrome,False,Windows 10,1536.0,730.0,sof1,Male,21,Master,"Mathematics, Physics",True,White,Spain,Bisexual,In a relationship and open to dating,2.533916666666667,1.0,5.0,5.0,3.0,2.0,4.0,1.0,2.0,1.0,5.0,4.0,1.0,3.0,3.0,4.0,2.0,5.0,6.0,1.5876,6.0,6.0,4.0,0.0,6.0,5.0,1.0,6.0,1.0,1.0,6.0,5.0,6.0,True,False,False,False,False,False,True,True,False,False,False,,,0,"It is extremely long! Much longer than I expected, I seriously consider stopping midway through. Maybe paid and in person, or online but simultaneously and paid, would make more sense.",52.053,31.447,4.576271186440677,16.94915254237288,0.0,84.11521959741006,0.8474576271186441,5.084745762711865,0.0,100.18489124255667
S056,28.599933333333336,2024-08-12 19:18:50.600410+00:00,12/08/2024,19:50:10,chrome,False,Windows 10,1368.0,777.0,surveyswap,Female,22,Bachelor,"Business, Economics",True,Mixed,United Kingdom,Heterosexual,In a relationship and not open to dating,1.1080333333333334,5.0,4.0,4.0,5.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0,6.0,6.0,0.8079166666666667,4.0,4.0,5.0,4.0,2.0,4.0,5.0,3.0,4.0,4.0,3.0,4.0,5.0,True,False,False,False,False,False,True,True,False,True,False,3.0,,4,,41.279,14.443,3.6243194192377493,24.137931034482758,0.0,97.71856057446531,0.6666666666666667,6.666666666666667,0.0,139.78162603167885
S057,54.3427,2024-08-12 20:08:04.500342+00:00,12/08/2024,21:13:35,chrome,True,Android OS,980.0,1845.0,sof1,Female,46,Bachelor,"Political Science, Law",False,White,Spain,Heterosexual,In a relationship and open to dating,4.293616666666667,6.0,3.0,3.0,3.0,5.0,3.0,0.0,1.0,1.0,6.0,6.0,3.0,4.0,1.0,1.0,2.0,6.0,6.0,2.5250833333333333,2.0,4.0,4.0,3.0,2.0,4.0,5.0,4.0,2.0,2.0,3.0,4.0,5.0,False,True,False,True,False,False,True,True,True,False,False,,,4,,3.779,71.276,0.5263157894736842,5.263157894736842,0.0,365.55245653781924,1.25,6.25,0.0,322.66763781949027
S058,55.932649999999995,2024-08-12 20:12:35.281904+00:00,12/08/2024,21:16:33,ios,True,iOS,980.0,1689.0,sof1,Male,14,High school,Prefer not to say,True,White,Spain,Heterosexual,Single and open to dating,6.5760499999999995,2.0,1.0,3.0,1.0,3.0,6.0,5.0,2.0,3.0,3.0,5.0,1.0,2.0,4.0,1.0,1.0,2.0,5.0,4.739816666666667,2.0,4.0,4.0,1.0,2.0,4.0,5.0,5.0,2.0,1.0,4.0,2.0,4.0,False,True,False,True,False,False,False,False,False,False,False,,,3,,171.42,8.726,0.0,0.0,0.0,235.16722576715566,0.0,0.0,0.0,1999.3906676212314
S059,39.35045,2024-08-12 20:12:46.479404+00:00,12/08/2024,21:33:19,ios,True,iOS,980.0,1665.0,sof1,Male,48,Bachelor,"Engineering, Computer Science",False,White,Spain,Heterosexual,In a relationship and not open to dating,2.4165833333333335,3.0,0.0,2.0,5.0,3.0,5.0,0.0,1.0,2.0,4.0,5.0,0.0,3.0,1.0,3.0,0.0,6.0,5.0,1.1400833333333333,3.0,6.0,5.0,3.0,0.0,6.0,6.0,6.0,4.0,3.0,5.0,5.0,6.0,False,True,False,False,False,False,True,False,False,False,False,,,4,,18.069,37.243,0.5172413793103449,3.4482758620689653,0.0,136.15208605881645,0.689655172413793,3.4482758620689653,0.0,190.31465427003616
S060,30.5836,2024-08-12 21:05:55.817947+00:00,12/08/2024,21:35:14,chrome,True,Android OS,980.0,1834.0,sof1,Male,26,High school,Prefer not to say,False,White,United Kingdom,Heterosexual,In a relationship and not open to dating,3.2698666666666667,1.0,2.0,3.0,5.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,1.6761833333333334,3.0,4.0,4.0,5.0,5.0,1.0,4.0,4.0,2.0,4.0,5.0,4.0,5.0,True,False,False,False,False,False,True,True,False,False,False,,,4,,10.543,15.586,0.2857142857142857,2.857142857142857,0.0,210.15694742280772,0.0,0.0,0.0,204.10342569387075
S061,54.004583333333336,2024-08-13 00:18:42.533804+00:00,12/08/2024,17:24:36,chrome,False,Mac OS,1239.0,593.0,sof1,Female,26,Bachelor,Arts and Humanities,False,Hispanic/Latino,United States,Heterosexual,In a relationship and not open to dating,2.908533333333333,3.0,4.0,4.0,3.0,1.0,4.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,5.0,6.0,6.0,1.7128333333333332,2.0,5.0,1.0,6.0,5.0,6.0,3.0,5.0,5.0,6.0,5.0,1.0,4.0,False,True,False,False,False,False,False,False,False,False,False,,,4,"This was a successful experiment to test my perception. I encountered difficulty in determining which faces I considered more trustworthy, as it was challenging to distinguish between computer-generated images and real photographs. I initially thought I would have trusted the images of faces that appeared more realistic.",104.862,45.713,2.0219137036416086,11.320754716981133,0.0,79.8483377425537,1.4199527030743002,7.2727272727272725,0.0,102.47475950427956
S062,33.9996,2024-08-13 00:52:21.787032+00:00,12/08/2024,20:18:15,ios,True,iOS,980.0,1674.0,surveyswap,Female,28,Bachelor,Medicine,False,White,United States,Heterosexual,In a relationship and not open to dating,1.36935,4.0,4.0,3.0,3.0,2.0,2.0,0.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,0.9022666666666667,4.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,5.0,4.0,3.0,1.0,4.0,True,False,False,False,False,False,False,True,False,False,False,,,3,,87.5,36.891,,,,,,,,
S063,40.9435,2024-08-13 05:24:37.854679+00:00,13/08/2024,14:43:32,chrome,False,Mac OS,1200.0,849.0,surveycircle,Female,35,Bachelor,Arts and Humanities,True,Mixed,Australia,Other,In a relationship and not open to dating,1.5922833333333335,3.0,4.0,1.0,0.0,4.0,6.0,5.0,4.0,5.0,3.0,3.0,4.0,2.0,3.0,4.0,5.0,4.0,6.0,1.1844666666666666,2.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,False,True,False,False,False,False,True,False,False,False,False,,,4,,36.356,33.278,13.175141242937851,55.932203389830505,0.0,74.3151575043407,1.2042818911685995,5.263157894736842,0.0,203.76470450535135
S064,36.6913,2024-08-13 11:03:39.867663+00:00,13/08/2024,18:26:47,safari,False,Mac OS,1440.0,729.0,surveycircle,Female,44,Master,"Psychology, Neuroscience",True,White,Australia,Heterosexual,In a relationship and not open to dating,2.0609333333333333,5.0,2.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,1.54405,3.0,5.0,3.0,3.0,4.0,4.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,True,False,False,False,False,False,False,False,False,False,False,,,3,,40.528,20.573,5.465367965367966,16.666666666666664,0.0,72.13311727276638,7.962962962962964,33.33333333333333,0.0,93.64623699111259
S065,141.77475,2024-08-13 12:26:00.446282+00:00,13/08/2024,12:04:09,chrome,True,Android OS,980.0,1818.0,surveyswap,Male,32,Bachelor,Arts and Humanities,False,Black,Netherlands,Heterosexual,In a relationship and open to dating,1.1489666666666667,6.0,6.0,6.0,6.0,0.0,1.0,0.0,2.0,0.0,5.0,4.0,4.0,0.0,0.0,0.0,3.0,6.0,5.0,0.5325833333333333,6.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,6.0,False,True,False,False,False,False,True,False,False,False,False,,,0,You make BAD surveys. This was WAY to long and a torture. NOT worth 30 points and I will be reporting it. ,7.763,19.619,,,,,,,,
S066,41.1858,2024-08-13 12:37:53.566075+00:00,13/08/2024,13:56:35,chrome,True,Android OS,980.0,1779.0,sof1,Female,28,Master,Medicine,False,White,Spain,Heterosexual,Single and open to dating,4.021866666666667,6.0,1.0,1.0,3.0,2.0,6.0,3.0,3.0,4.0,2.0,3.0,5.0,0.0,0.0,1.0,4.0,4.0,2.0,2.3671833333333336,1.0,4.0,3.0,2.0,6.0,2.0,1.0,3.0,4.0,3.0,6.0,4.0,1.0,True,False,False,False,False,False,False,True,False,False,False,,,3,,159.659,61.559,,,,,,,,
S067,59.42176666666667,2024-08-13 23:10:47.422403+00:00,13/08/2024,16:11:17,chrome,False,Mac OS,1112.0,622.0,sof1,Female,50,Bachelor,Other,True,Mixed,United States,Heterosexual,In a relationship and not open to dating,2.491833333333333,5.0,0.0,1.0,5.0,3.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,2.0,2.0,2.0,2.0,4.0,5.0,1.9914666666666667,1.0,4.0,4.0,3.0,5.0,4.0,2.0,4.0,3.0,4.0,6.0,5.0,5.0,False,False,False,False,False,False,True,False,False,False,False,,,3,It was way harder to distinguish AI from photos.  That is disturbing!,87.857,27.832,4.795441262419637,29.310344827586203,0.0,43.4810603515009,1.3734658094681473,10.344827586206897,0.0,72.50754154615916
S068,96.2295,2024-08-14 09:12:58.131747+00:00,14/08/2024,09:36:36,edge-chromium,False,Windows 10,1232.0,596.0,sof1,Female,57,Doctorate,"Biology, Chemistry, Physics",Prefer not to say,White,Spain,Heterosexual,In a relationship and not open to dating,4.399216666666666,3.0,2.0,4.0,5.0,2.0,6.0,1.0,3.0,3.0,3.0,3.0,4.0,0.0,2.0,2.0,2.0,2.0,1.0,1.5583500000000001,0.0,5.0,6.0,5.0,3.0,6.0,4.0,6.0,3.0,6.0,4.0,5.0,4.0,True,False,False,False,False,False,True,False,False,False,True,,3.0,2,,95.23,34.699,0.5143191116306254,3.4482758620689653,0.0,258.70188926189746,1.596965170898543,5.555555555555555,0.0,211.83424051825628
S069,32.651716666666665,2024-08-14 11:34:42.355821+00:00,14/08/2024,13:01:56,chrome,False,Windows 10,1920.0,953.0,sof1,Female,35,Doctorate,Other,Prefer not to say,White,Spain,Heterosexual,In a relationship and not open to dating,1.5558833333333333,5.0,1.0,1.0,1.0,3.0,5.0,1.0,2.0,2.0,4.0,5.0,4.0,0.0,0.0,1.0,2.0,6.0,6.0,1.0933,2.0,4.0,2.0,5.0,4.0,3.0,2.0,4.0,3.0,4.0,5.0,3.0,4.0,True,False,False,False,False,False,False,False,False,True,False,4.0,,4,,4.278,11.361,,,,,,,,
S070,31.0646,2024-08-14 15:01:32.763030+00:00,14/08/2024,16:30:21,samsung,True,Android OS,980.0,1755.0,surveyswap,Female,24,Bachelor,"Business, Economics",True,White,Germany,Heterosexual,Single and open to dating,1.5213666666666665,2.0,4.0,4.0,0.0,2.0,6.0,5.0,4.0,4.0,1.0,2.0,4.0,1.0,0.0,1.0,2.0,2.0,5.0,1.0746833333333332,4.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,5.0,True,False,False,True,False,False,False,True,False,False,False,,,,,80.61,25.699,,,,,,,,
